Name,Plate_ID,Location ,Latitude,Longitude,Legacy_Age,Legacy_Age_2s,Legacy_Age_type_and_citation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lichau Creek Tuff,10,Lichau Creek,8.312159,-122.667111,5.37,0.22,"Pl_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF-1,11,Petaluma Formation,38.23655,-122.486967,6.71,0.08,"Pl_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF-3,11,"Carriger Tuff, Petaluma Formation",38.293108,-122.52608,4.88,0.12,"Pl/An_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW-5C-B ,10,-,38.31322608,-122.8050962,9.199,0.08,"Groundmass_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPQ-E-20/21,10,-,38.31954153,-122.7349999,8.389,0.02,"Pl_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPQ-A-256,10,-,38.3184772,-122.7346149,8.592,0.102,"Groundmass_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COT-1A-KBC,10,-,38.29077363,-122.6941325,8.956,0.242,"Groundmass_Ar/Ar; Wagner et al., 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tolay18-1,10,Tolay Tuff,38.206434,-122.498258,9.829,0.0166,"San_Ar/Ar; Wagner et al., 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoneman-1P1,8,Stoneman Tuff,38.002104,-121.928607,11.17,0.24,"Pl_Ar/Ar; Wagner et al., 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBH/CC-1,11,Cull Canyon Tuff,37.757259,-122.067753,11.524,0.13,"Pl_Ar/Ar; Wagner et al., 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUN-12/1,11,McGuire Peaks Tuff,37.54,-121.830333,13.49,0.34,"Pl_Ar/Ar; Wagner et al., 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMB_,10,Page Mill Basalt,37.399157,-122.162447,14,2,"K-Ar, reported in Pampeyan, 1993 and Wakabayashi, 1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA_,13,Carmel,36.56,-121.94,27.1,1.6,"Whole rock K-Ar; Clark et al., 1984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YM1_,20,"York Mountain, SLO",35.49,-120.83,,,"Late Oligocene field relationships, Seiders, 1982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR_IH_,20,Morro Rock/Cambria felsite,35.32,-120.73,26.5,0.5,"San_Ar/Ar; Cole and Stanley, 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC_,12,Pine Creek,35.32,-120.22,26.5,0.5,"Pl_Ar/Ar; Vedder et al., 1991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR_,32,Wagon Road Canyon,34.71,-119.2,25.1,0.1,"San_Ar/Ar; Fleck and Stanley, unpublished",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG1_,34,San Gabriel Mountains,34.26,-117.6,26.3,0.08,"Ar/Ar; Nourse et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MM_,41,Mountain Meadows,34.1,-117.78,27.3,0.2,"Bio_Ar/Ar; Beyer et al., unpublished",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IB_,14,Iversen Basalt,38.86,-123.65,23.4,2.2,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB_,16,Half moon bay,37.47,-122.38,field,,"Mack, Classen,Stanley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MB_,16,Mindego,37.33,-122.25,20.2,2.4,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB_,16,Vaqueros intrusives (?),37.27,-122.41,22,1.4,"Pl_K/Ar; Stanley, 1987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZC_,16,Zayante Creek intrusives,37.12,-122.02,23.7,1.4,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR_,15,Gabilan volcanics,36.82,-121.55,22.2,1.4,"Pl_K/Ar; Turner, 1968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ_,17,Soquel Canyon,36.8,-122,23.7,1,"Stakes et al., 1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PV_,15,Pinnacles,36.47,-121.18,22.82,0.32,Pl_Ar/Ar; Weigand P/C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC_,12,Lang Canyon,35.92,-120.5,23.8,0.7,"Whole_rock Ar/Ar; Sims, 1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_,18,"Simmler Fm, Alamo Ck",35.18,-120.21,22.9,1.4,"Whole_rock K-Ar; Balance et al., 1983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TU_,35,Tunis Creek,34.97,-118.79,22.9,1.8,"Whole Rock Ar/Ar; Plescia et al., 1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE_,35,Tecuya Formation,34.93,-118.98,22.4,1.4,"Bio_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL_,32,Plush Ranch,34.78,-119.09,23.1,0.6,"Whole_rock K-Ar; Frizzell and Weigand, 1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV_,33,Neenach,34.75,-118.55,23.55,0.5,Pl_Ar/Ar; Weigand P/C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF_,33,Vasquez Fm,34.47,-118.29,23.6,0.8,bio_K/Ar; Frizzell and Weigand 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_,41,Diligencia Fm,33.55,-115.68,22.6,1,"Whole_rock K-Ar; Frizzell and Weigand, 1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LM2_,20,Lopez Mtn,35.26,-120.55,17,1,"Pl_K/Ar; McLean, 1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OF_,22,Obispo Fm,35.08,-120.77,16.7,1,"Pl_K/Ar; Turner, 1970; eruptive center offshore?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB_,31,Triple Basalts,35,-119.59,14.8,1.6,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_,18,Catway Road,34.76,-119.98,18.8,3,"Pl_K/Ar; Vedder et al., 1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HH_,18,Hells Half Acre,34.7,-119.88,18.5,4,"Whole_rock K-Ar; Fritsche and Thomas, 1990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR_,30,Santa Rosa Creek,34.61,-120.26,17.4,2.4,"whole_rock K-Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM_,30,Tranquillon Volcanics,34.58,-120.56,17.39,0.12,"Pl_Ar/Ar; Stanley et al., 1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV_,27,Conejo Volcanics,34.17,-118.92,16,1.2,"Pl_K/Ar; Turner and Campbell, 1979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GV_,41,Glendora Volcanics,34.1,-117.8,15.9,0.6,Pl_Ar/Ar; Weigand P/C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCR_,24,Santa Cruz Island,34.03,-119.77,16.9,0.4,"Pl_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM_,26,San Miguel Volcanics,34.03,-120.3,17,1.6,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC_,24,Anacapa,34.02,-119.36,16.15,0.4,"Pl_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZV_,27,Zuma Volcanics,34,-118.8,15,1,"Pl_K/Ar; Berry et al., 1976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BF_,26,Blanca source?,33.98,-119.73,15.8,0.16,"Pl_Ar/Ar; Weigand et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRI_,26,Santa Rosa Island,33.95,-120.1,18.1,0.68,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EM_,41,El Modeno,33.78,-117.79,11.2,0.4,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVP_,45,Portuguese Tuff,33.75,-118.35,14.9,2.2,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJ_,41,Newport Bay,33.6,-117.8,15.8,2.6,"Pl_K/Ar; Turner, 1970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB_,44,Santa Barbara Island,33.46,-119.04,15.5,2,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STC_,45,Santa Catalina Island,33.38,-118.42,17.2,1.2,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCL_,44,San Clemente Island,32.92,-118.5,15.15,0.3,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV_,41,Jacumba-Vallecitos,32.75,-116.09,19,2.6,"whole_rock_K-Ar; Gastil et al., 1979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_,41,Rosarito Beach,32.48,-117.1,16.14,0.12,"whole_rock_Ar/Ar; Luyendyk et al., 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,